City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,50.16,62,40,10.36,scattered clouds
1,Pochutla,MX,15.7432,-96.4661,85.82,65,91,5.48,overcast clouds
2,Saint-Philippe,RE,-21.3585,55.7679,67.55,80,98,13.38,light rain
3,Valle Hermoso,MX,25.6667,-97.8333,95.14,57,2,17.54,clear sky
4,Mataura,NZ,-46.1927,168.8643,49.62,87,99,3.8,moderate rain
5,Khatanga,RU,71.9667,102.5,31.05,98,93,0.92,overcast clouds
6,Gold Coast,AU,-28.0,153.4333,71.67,60,73,14.97,broken clouds
7,Vostok,RU,46.4856,135.8833,46.96,97,100,2.98,heavy intensity rain
8,Rockland,US,41.1668,-74.0496,70.65,66,30,6.08,scattered clouds
9,Kapaa,US,22.0752,-159.319,85.98,65,75,17.27,light rain
10,East London,ZA,-33.0153,27.9116,57.52,51,45,24.09,scattered clouds
11,Cognac,FR,45.5,-0.25,60.4,82,90,4.61,overcast clouds
12,Cap Malheureux,MU,-19.9842,57.6142,68.49,72,8,20.76,clear sky
13,Lompoc,US,34.6391,-120.4579,91.54,58,1,12.66,clear sky
14,Dilla,ET,6.41,38.31,62.53,89,92,4.09,overcast clouds
15,Kruisfontein,ZA,-34.0033,24.7314,55.54,58,82,18.9,broken clouds
16,Barrow,US,71.2906,-156.7887,33.82,64,75,11.5,light rain
17,Chuy,UY,-33.6971,-53.4616,58.64,94,86,14.9,overcast clouds
18,Riyadh,SA,24.6877,46.7219,78.94,17,0,8.23,clear sky
19,Ushuaia,AR,-54.8,-68.3,42.46,87,90,9.22,light intensity drizzle
20,Arraial Do Cabo,BR,-22.9661,-42.0278,71.37,88,15,27.67,few clouds
21,Busselton,AU,-33.65,115.3333,51.51,64,0,9.42,clear sky
22,Butaritari,KI,3.0707,172.7902,82.98,71,86,15.03,overcast clouds
23,Hasan Abdal,PK,30.4333,72.7,85.62,59,65,6.71,broken clouds
24,Salinopolis,BR,-0.6136,-47.3561,81.09,75,77,11.52,broken clouds
25,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.88,12,6,3.0,clear sky
26,Komsomolskiy,UZ,40.4272,71.7189,62.83,27,0,1.92,clear sky
27,Dikson,RU,73.5069,80.5464,35.44,75,100,8.43,overcast clouds
28,Lebu,CL,-37.6167,-73.65,50.38,84,0,21.21,clear sky
29,Hakodate,JP,41.7758,140.7367,70.11,83,75,19.57,broken clouds
30,Nouakchott,MR,18.0858,-15.9785,89.53,68,5,22.39,clear sky
31,El Sauce,NI,12.8869,-86.539,82.6,80,78,3.11,broken clouds
32,Holoby,UA,51.0865,25.0077,41.43,91,100,13.04,overcast clouds
33,Bengkulu,ID,-3.8004,102.2655,76.03,88,96,2.35,overcast clouds
34,Carbonia,IT,39.1672,8.5222,65.05,81,1,6.13,clear sky
35,Gua Musang,MY,4.8823,101.9644,71.19,97,72,1.52,broken clouds
36,Fort-Shevchenko,KZ,44.5086,50.263,68.13,55,92,13.8,overcast clouds
37,Nikolskoye,RU,59.7035,30.7861,42.69,74,97,7.25,light rain
38,Faanui,PF,-16.4833,-151.75,78.4,73,25,12.01,scattered clouds
39,Talnakh,RU,69.4865,88.3972,31.41,85,87,4.21,overcast clouds
40,Lorengau,PG,-2.0226,147.2712,80.78,79,100,1.7,overcast clouds
41,Luderitz,NA,-26.6481,15.1594,59.74,60,0,17.07,clear sky
42,Sambava,MG,-14.2667,50.1667,71.1,74,87,11.39,overcast clouds
43,Dubuque,US,42.4833,-90.8668,82.22,61,20,21.85,few clouds
44,New Norfolk,AU,-42.7826,147.0587,49.5,71,73,6.42,light rain
45,Machico,PT,32.7,-16.7667,72.68,64,40,20.71,scattered clouds
46,Codrington,AU,-38.2667,141.9667,51.15,61,92,17.36,overcast clouds
47,Posadas,AR,-27.3671,-55.8961,80.58,78,0,14.97,clear sky
48,Rikitea,PF,-23.1203,-134.9692,74.01,77,6,13.53,clear sky
49,Hobart,AU,-42.8794,147.3294,49.86,50,40,11.5,scattered clouds
50,Tilichiki,RU,60.4667,166.1,46.71,87,100,9.46,light rain
51,Dunedin,NZ,-45.8742,170.5036,55.83,64,100,9.19,overcast clouds
52,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,38.95,96,52,2.98,broken clouds
53,Pangody,RU,65.85,74.4859,35.02,97,100,12.97,light rain
54,Bontang,ID,0.1333,117.5,76.48,87,85,3.71,moderate rain
55,Sobolevo,RU,54.4299,31.8996,43.25,97,100,10.69,light rain
56,Chokwe,MZ,-24.5333,32.9833,70.83,46,9,10.25,clear sky
57,Carnarvon,AU,-24.8667,113.6333,68.97,38,0,16.15,clear sky
58,Albany,US,42.6001,-73.9662,69.75,78,34,4.41,scattered clouds
59,Kindu,CD,-2.95,25.95,72.43,85,97,2.62,overcast clouds
60,Saskylakh,RU,71.9167,114.0833,31.08,96,100,5.21,overcast clouds
61,Hermanus,ZA,-34.4187,19.2345,52.02,66,9,5.86,clear sky
62,Usinsk,RU,65.9939,57.5281,35.31,89,100,12.17,overcast clouds
63,Vaini,TO,-21.2,-175.2,69.96,94,75,11.5,light intensity drizzle
64,Puerto Ayora,EC,-0.7393,-90.3518,68.61,82,89,10.6,overcast clouds
65,Turan,VN,16.0678,108.2208,77.05,94,75,1.14,broken clouds
66,Khandbari,NP,27.3747,87.2039,68.0,89,10,2.77,clear sky
67,Geraldton,AU,-28.7667,114.6,61.21,51,0,10.36,clear sky
68,Mandalgovi,MN,45.7625,106.2708,50.77,75,1,4.65,clear sky
69,Todos Santos,MX,23.45,-110.2167,84.0,78,93,4.05,overcast clouds
70,Pevek,RU,69.7008,170.3133,26.98,81,95,2.26,overcast clouds
71,Borogontsy,RU,62.6683,131.1683,35.46,81,10,3.62,clear sky
72,Castro,BR,-24.7911,-50.0119,74.82,48,58,2.01,broken clouds
73,Nioro,GM,13.35,-15.75,78.55,88,35,6.64,scattered clouds
74,Kenai,US,60.5544,-151.2583,53.69,66,90,16.11,overcast clouds
75,Port Elizabeth,ZA,-33.918,25.5701,53.89,82,40,16.11,light rain
76,Tuatapere,NZ,-46.1333,167.6833,48.7,85,100,4.23,light rain
77,Airai,TL,-8.9266,125.4092,66.06,43,91,4.76,overcast clouds
78,Simpang,ID,-1.2667,104.0833,73.89,96,70,2.91,broken clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,50.02,81,0,8.05,clear sky
80,Muriwai Beach,NZ,-36.8167,174.45,57.76,65,8,9.93,clear sky
81,Dalvik,IS,65.9702,-18.5286,42.73,96,100,4.12,overcast clouds
82,Hilo,US,19.7297,-155.09,82.13,65,75,8.05,light rain
83,Souillac,MU,-20.5167,57.5167,68.38,68,20,13.8,few clouds
84,Rio Grande,BR,-32.035,-52.0986,65.23,99,99,11.97,overcast clouds
85,Ampanihy,MG,-24.7,44.75,63.64,66,0,6.73,clear sky
86,Mutoko,ZW,-17.397,32.2268,54.25,37,0,1.3,clear sky
87,Naze,JP,28.3667,129.4833,77.92,75,0,0.87,clear sky
88,Westport,US,41.1415,-73.3579,71.35,56,1,6.91,clear sky
89,Hamilton,US,39.1834,-84.5333,72.79,88,90,5.75,light rain
90,Nansio,TZ,-2.1333,33.05,75.06,70,5,10.83,clear sky
91,Whitefish,US,48.4111,-114.3376,56.95,62,75,14.97,broken clouds
92,Avarua,CK,-21.2078,-159.775,78.85,73,90,11.5,overcast clouds
93,Barcelos,PT,41.5388,-8.6151,64.54,71,0,6.71,clear sky
94,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,24.16,broken clouds
95,Ballina,AU,-28.8667,153.5667,68.18,71,58,16.26,light rain
96,Nurlat,RU,54.4277,50.8051,42.66,52,100,9.86,light rain
97,Riberalta,BO,-10.9833,-66.1,88.0,58,41,4.61,scattered clouds
98,Providencia,MX,28.7167,-111.5833,100.45,47,2,13.11,clear sky
99,Shinyanga,TZ,-3.6667,33.4333,75.67,40,10,10.63,clear sky
100,Mazagao,BR,-0.115,-51.2894,87.85,83,99,5.77,overcast clouds
101,Mezen,RU,65.8522,44.24,32.81,90,37,1.7,scattered clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,90,9.22,overcast clouds
103,Salalah,OM,17.0151,54.0924,80.69,89,75,4.61,broken clouds
104,Alappuzha,IN,9.49,76.3264,79.48,86,66,8.7,broken clouds
105,Marquette,US,46.5333,-87.6335,67.44,85,65,15.73,broken clouds
106,Upernavik,GL,72.7868,-56.1549,26.94,78,97,5.23,overcast clouds
107,Atuona,PF,-9.8,-139.0333,77.94,72,35,19.89,scattered clouds
108,Hasaki,JP,35.7333,140.8333,70.2,63,56,7.54,broken clouds
109,Abu Zabad,SD,12.35,29.25,74.95,77,100,4.45,light rain
110,Hellin,ES,38.5106,-1.701,65.98,74,15,4.92,few clouds
111,Honiara,SB,-9.4333,159.95,85.87,65,8,8.12,clear sky
112,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,64,90,13.8,overcast clouds
113,Jamestown,US,42.097,-79.2353,76.59,78,20,6.91,few clouds
114,Akdepe,TM,42.0551,59.3788,53.69,21,0,10.65,clear sky
115,Sao Filipe,CV,14.8961,-24.4956,80.19,83,44,3.22,scattered clouds
116,Tasiilaq,GL,65.6145,-37.6368,37.56,73,69,8.99,broken clouds
117,Kodiak,US,57.79,-152.4072,53.49,64,64,17.4,broken clouds
118,Qaanaaq,GL,77.484,-69.3632,13.6,72,88,8.72,overcast clouds
119,Nova Vicosa,BR,-17.8919,-39.3719,73.85,79,16,7.61,few clouds
120,Beringovskiy,RU,63.05,179.3167,42.64,93,100,5.66,light rain
121,Kununurra,AU,-15.7667,128.7333,84.18,42,46,6.91,scattered clouds
122,Bredasdorp,ZA,-34.5322,20.0403,47.52,76,5,6.91,clear sky
123,Dera Bugti,PK,29.0307,69.151,88.7,40,33,0.87,scattered clouds
124,Jasper,US,37.2001,-94.3502,91.45,43,40,14.97,scattered clouds
125,Mali,GN,12.079,-12.2982,67.32,89,32,3.2,scattered clouds
126,Port Alfred,ZA,-33.5906,26.891,56.61,66,20,28.05,light rain
127,Longyearbyen,SJ,78.2186,15.6401,40.84,93,90,2.3,light rain
128,Karratha,AU,-20.7377,116.8463,76.06,25,100,25.72,overcast clouds
129,Cidreira,BR,-30.1811,-50.2056,66.42,98,75,3.83,broken clouds
130,Severo-Kurilsk,RU,50.6789,156.125,49.57,77,38,30.0,light rain
131,Sabha,LY,27.0377,14.4283,82.74,19,0,11.25,clear sky
132,Port Lincoln,AU,-34.7333,135.8667,53.38,62,93,14.81,overcast clouds
133,Namibe,AO,-15.1961,12.1522,62.19,83,9,5.7,clear sky
134,Broome,US,42.2506,-75.833,68.58,63,1,8.05,clear sky
135,Mpulungu,ZM,-8.7623,31.1141,76.91,41,0,6.78,clear sky
136,Georgetown,MY,5.4112,100.3354,76.93,94,20,0.0,few clouds
137,Norman Wells,CA,65.282,-126.8329,57.24,44,75,14.97,broken clouds
138,Bethel,US,41.3712,-73.414,69.91,68,1,4.61,clear sky
139,Takoradi,GH,4.8845,-1.7554,76.28,92,74,8.19,broken clouds
140,Kirya,TZ,-3.9167,37.4833,69.1,77,17,9.13,few clouds
141,New Ross,IE,52.3967,-6.9367,53.15,93,100,4.63,overcast clouds
142,Ivanava,BY,52.1451,25.5365,40.44,93,100,11.74,overcast clouds
143,Chumikan,RU,54.7183,135.315,46.24,57,1,7.85,clear sky
144,Yellowknife,CA,62.456,-114.3525,48.72,76,75,6.91,broken clouds
145,Bambanglipuro,ID,-7.95,110.2833,74.84,88,90,2.19,overcast clouds
146,Nanortalik,GL,60.1432,-45.2371,37.54,70,2,10.96,clear sky
147,Mehamn,NO,71.0357,27.8492,41.68,70,17,18.7,few clouds
148,Laminusa,PH,5.5549,120.9136,80.76,74,100,0.58,overcast clouds
149,Katsuura,JP,35.1333,140.3,71.71,72,74,8.23,broken clouds
150,Guerrero Negro,MX,27.9769,-114.0611,78.76,49,0,12.59,clear sky
151,Bluff,NZ,-46.6,168.3333,48.38,84,100,11.48,light rain
152,Rio Gallegos,AR,-51.6226,-69.2181,53.65,62,75,6.91,broken clouds
153,Labuhan,ID,-6.8844,112.2051,77.81,82,100,5.61,overcast clouds
154,Cape Town,ZA,-33.9258,18.4232,48.61,81,20,5.75,few clouds
155,Tecoanapa,MX,16.5167,-98.75,84.42,69,24,7.38,few clouds
156,Liusha,CN,27.2098,108.59,62.47,91,0,2.75,clear sky
157,Resita,RO,45.3008,21.8892,47.7,93,85,1.57,overcast clouds
158,Tortosa,ES,40.8125,0.5216,63.25,55,83,10.22,light rain
159,Hithadhoo,MV,-0.6,73.0833,83.17,73,83,11.56,broken clouds
160,Niksar,TR,40.5917,36.9517,66.67,57,2,6.51,clear sky
161,Ndele,CF,8.4109,20.6473,70.11,96,84,1.14,broken clouds
162,Jalu,LY,29.0331,21.5482,86.22,21,0,7.49,clear sky
163,Siocon,PH,7.7061,122.1353,78.1,82,93,2.21,overcast clouds
164,Hambantota,LK,6.1241,81.1185,79.79,81,74,14.09,broken clouds
165,Campoverde,PE,-8.4753,-74.8058,89.29,49,54,2.86,broken clouds
166,Antalaha,MG,-14.9003,50.2788,69.4,75,92,7.16,overcast clouds
167,Kaitangata,NZ,-46.2817,169.8464,52.5,69,100,6.11,overcast clouds
168,Jieshou,CN,33.2634,115.3611,68.76,87,0,12.01,clear sky
169,Isangel,VU,-19.55,169.2667,80.71,57,40,11.5,scattered clouds
170,Rumoi,JP,43.9344,141.6428,60.24,61,90,7.45,overcast clouds
171,San Matias,BO,-16.3667,-58.4,92.68,16,0,4.72,clear sky
172,Vestmanna,FO,62.1564,-7.1664,50.92,76,75,27.63,broken clouds
173,Saint Anthony,US,45.0205,-93.218,62.74,85,90,13.8,overcast clouds
174,Bandarbeyla,SO,9.4942,50.8122,77.0,83,85,25.99,overcast clouds
175,Casas Grandes,MX,30.3667,-107.95,72.07,65,69,10.54,broken clouds
176,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.17,86,3,17.2,clear sky
177,Ponta Do Sol,PT,32.6667,-17.1,72.23,81,40,5.03,scattered clouds
178,Kismayo,SO,-0.3582,42.5454,76.73,82,11,15.93,few clouds
179,Manitouwadge,CA,49.1215,-85.8403,70.52,73,30,17.25,scattered clouds
180,Teguldet,RU,57.3064,88.1667,36.07,95,100,7.61,overcast clouds
181,Ilulissat,GL,69.2167,-51.1,28.42,69,20,20.71,few clouds
182,Walvis Bay,NA,-22.9575,14.5053,50.95,87,0,9.22,clear sky
183,Mount Isa,AU,-20.7333,139.5,67.77,19,90,25.32,overcast clouds
184,Nantucket,US,41.2835,-70.0995,62.94,55,1,6.91,clear sky
185,Waitati,NZ,-45.75,170.5667,58.68,56,100,3.42,moderate rain
186,Ariquemes,BR,-9.9133,-63.0408,86.29,45,61,2.42,broken clouds
187,Magadan,RU,59.5667,150.8,46.22,74,63,11.34,broken clouds
188,Ginda,IN,30.6945,78.4932,64.54,93,96,1.36,overcast clouds
189,Sayan,PE,-11.1361,-77.1933,68.81,56,7,3.76,clear sky
190,Husavik,IS,66.0449,-17.3389,42.71,93,100,16.17,overcast clouds
191,Charters Towers,AU,-20.1,146.2667,76.23,37,100,16.51,overcast clouds
192,Verkhovazhye,RU,60.7472,42.0465,30.63,96,80,4.74,broken clouds
193,Sterling,US,39.0062,-77.4286,75.06,60,40,6.91,scattered clouds
194,Kunming,CN,25.0389,102.7183,58.93,94,75,2.24,broken clouds
195,La Orilla,MX,17.9833,-102.2333,83.1,78,46,6.49,scattered clouds
196,Tiksi,RU,71.6872,128.8694,33.84,72,100,5.08,overcast clouds
197,Vanavara,RU,60.34,102.2797,38.1,89,100,12.46,overcast clouds
198,Maldonado,UY,-34.6667,-54.9167,52.99,87,99,17.58,overcast clouds
199,Bambous Virieux,MU,-20.3428,57.7575,68.25,68,20,13.8,few clouds
200,Adrar,MR,20.5022,-10.0711,92.86,23,6,14.5,clear sky
201,Waddan,LY,29.1614,16.139,86.5,20,2,7.54,clear sky
202,Itabira,BR,-19.6192,-43.2269,67.41,79,8,2.71,clear sky
203,Ancud,CL,-41.8697,-73.8203,47.73,80,5,3.96,clear sky
204,A Coruna,ES,43.3713,-8.396,61.52,100,20,2.3,few clouds
205,Gushikawa,JP,26.3544,127.8686,83.43,78,1,0.0,clear sky
206,Fortuna,US,40.5982,-124.1573,70.14,49,1,7.72,clear sky
207,Ribeira Grande,PT,38.5167,-28.7,70.83,72,3,13.15,clear sky
208,Conde,BR,-7.2597,-34.9075,72.86,88,0,5.75,clear sky
209,Provideniya,RU,64.3833,-173.3,33.91,75,90,4.47,rain and snow
210,Leningradskiy,RU,69.3833,178.4167,25.63,82,99,10.78,overcast clouds
211,Zhanaozen,KZ,43.3,52.8,65.95,32,82,13.09,broken clouds
212,Heihe,CN,50.2441,127.4902,39.78,81,100,1.72,overcast clouds
213,Puksoozero,RU,62.5903,40.6066,29.77,95,14,4.7,few clouds
214,Alice Springs,AU,-23.7,133.8833,54.95,41,8,20.71,clear sky
215,Abu Dhabi,AE,24.4667,54.3667,89.62,79,20,4.61,few clouds
216,Hami,CN,42.8,93.45,72.59,30,100,3.74,overcast clouds
217,Cherskiy,RU,68.75,161.3,30.25,60,89,5.93,overcast clouds
218,Acapulco,MX,16.8634,-99.8901,85.82,70,40,8.05,scattered clouds
219,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,76,90,5.75,overcast clouds
220,Greensburg,US,40.3015,-79.5389,78.8,73,1,0.0,clear sky
221,Uptar,RU,59.75,150.9167,40.26,73,88,5.99,overcast clouds
222,Ceres,US,37.5949,-120.9577,91.72,14,0,5.41,clear sky
223,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,89.33,33,1,0.96,clear sky
224,Alofi,NU,-19.0595,-169.9187,73.29,94,75,5.75,light intensity shower rain
225,Hyeres,FR,43.1167,6.1167,63.25,77,0,2.3,clear sky
226,El Tarra,CO,8.5756,-73.0949,76.64,96,94,2.15,overcast clouds
227,Inta,RU,66.0317,60.1659,35.87,88,100,13.91,overcast clouds
228,Robertson,US,36.5167,-86.8667,75.16,94,90,3.44,light rain
229,Jizan,SA,17.3333,42.6667,88.74,68,33,0.49,scattered clouds
230,Esmeraldas,BR,-19.7625,-44.3139,77.86,51,61,13.73,broken clouds
231,Syriam,MM,16.7722,96.2378,77.11,88,90,3.44,heavy intensity rain
232,Kodinar,IN,20.7903,70.7031,79.0,90,80,10.69,broken clouds
233,Traverse City,US,44.7631,-85.6206,74.14,88,75,8.05,broken clouds
234,Haimen,CN,23.1935,116.6142,82.29,88,12,5.14,few clouds
235,Vestmannaeyjar,IS,63.4427,-20.2734,49.12,73,100,13.98,overcast clouds
236,Egvekinot,RU,66.3167,-179.1667,26.53,60,9,4.41,clear sky
237,Olmos,PE,-5.9847,-79.7453,75.29,54,12,8.86,few clouds
238,Muskogee,US,35.5834,-95.3336,95.54,49,1,11.5,clear sky
239,Vardo,NO,70.3705,31.1107,43.38,74,43,26.35,scattered clouds
240,Zhigansk,RU,66.7697,123.3711,33.28,75,99,6.11,overcast clouds
241,Sekondi,GH,4.937,-1.7128,76.06,92,77,7.16,broken clouds
242,Nouadhibou,MR,20.931,-17.0347,75.18,69,0,20.71,clear sky
243,Rabat,MA,33.9911,-6.8401,67.41,100,40,0.0,scattered clouds
244,Porbandar,IN,21.6422,69.6093,81.03,88,98,14.36,overcast clouds
245,Constitucion,CL,-35.3333,-72.4167,52.41,76,0,12.26,clear sky
246,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.92,30,75,1.45,broken clouds
247,Lazurne,UA,46.084,32.5295,55.62,80,100,3.67,overcast clouds
248,Barabai,ID,-2.5833,115.3833,73.67,95,100,0.29,light rain
249,Darhan,MN,49.4867,105.9228,50.58,86,60,5.66,broken clouds
250,Praya,CV,14.9215,-23.5087,81.14,89,40,13.8,scattered clouds
251,Rundu,NA,-17.9333,19.7667,74.17,27,12,4.97,few clouds
252,West Bay,KY,19.3667,-81.4167,86.07,74,20,11.45,few clouds
253,Sitka,US,57.0531,-135.33,57.09,82,90,14.97,light rain
254,Spornoye,RU,50.8448,37.2913,50.02,86,100,7.43,overcast clouds
255,Santiago Del Estero,AR,-27.7951,-64.2615,70.97,51,100,13.47,overcast clouds
256,Clyde River,CA,70.4692,-68.5914,25.03,86,20,8.05,few clouds
257,Oranjemund,NA,-28.55,16.4333,54.99,79,3,19.93,clear sky
258,Tabuk,PH,17.4189,121.4443,76.89,85,33,3.51,scattered clouds
259,Richards Bay,ZA,-28.783,32.0377,67.24,80,99,15.73,light rain
260,Luanda,AO,-8.8368,13.2343,71.53,88,10,11.32,clear sky
261,Okhotsk,RU,59.3833,143.3,46.99,62,97,7.78,overcast clouds
262,Mahebourg,MU,-20.4081,57.7,68.29,68,20,13.8,few clouds
263,Mwanza,TZ,-2.5167,32.9,73.51,68,12,5.82,few clouds
264,Upington,ZA,-28.4478,21.2561,52.18,46,0,5.75,clear sky
265,Port Stanley,FK,-51.7,-57.85,41.29,72,48,10.56,scattered clouds
266,Borovichi,RU,58.3878,33.9155,40.95,76,100,10.94,overcast clouds
267,Gombong,ID,-7.6072,109.5142,74.03,87,81,1.45,broken clouds
268,Kozhva,RU,65.1073,57.0459,35.24,88,100,6.78,overcast clouds
269,Gornyye Klyuchi,RU,45.25,133.5,54.21,93,100,3.15,moderate rain
270,Ushtobe,KZ,45.2514,77.9838,46.26,35,24,7.83,few clouds
271,Faya,SA,18.3851,42.4509,66.72,30,0,4.07,clear sky
272,Sur,OM,22.5667,59.5289,84.33,67,1,9.51,clear sky
273,Nizwa,OM,22.9333,57.5333,79.7,66,3,0.13,clear sky
274,Smirnykh,RU,49.75,142.8333,54.12,70,58,1.63,broken clouds
275,Broken Hill,AU,-31.95,141.4333,47.91,57,40,21.85,scattered clouds
276,Scottsbluff,US,41.8666,-103.6672,61.03,44,75,12.66,broken clouds
277,Taoudenni,ML,22.6783,-3.9836,98.29,9,2,9.55,clear sky
278,Homer,US,59.6425,-151.5483,53.49,66,90,10.36,overcast clouds
279,Fairbanks,US,64.8378,-147.7164,37.36,60,75,10.36,broken clouds
280,Portland,US,45.5234,-122.6762,73.38,49,20,8.05,few clouds
281,Southern Pines,US,35.174,-79.3923,83.1,56,20,6.91,few clouds
282,Kano,NG,12.0001,8.5167,79.93,53,79,7.34,broken clouds
283,Bani Walid,LY,31.7566,13.9942,78.1,38,0,0.63,clear sky
284,Marawi,PH,7.9986,124.2928,71.87,88,40,1.68,scattered clouds
285,Nelson Bay,AU,-32.7167,152.15,57.25,58,37,16.93,scattered clouds
286,Oda,JP,35.1833,132.5,74.17,78,5,10.8,clear sky
287,Springdale,US,36.1867,-94.1288,91.22,45,1,9.22,clear sky
