City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2021-09-20 01:50:44,69.2167,-51.1,15.85,70,100,6.71
1,Lamlash,GB,2021-09-20 01:50:45,55.5336,-5.1296,48.27,90,0,1.52
2,Cape Town,ZA,2021-09-20 01:46:51,-33.9258,18.4232,58.87,82,75,1.01
3,Lichuan,CN,2021-09-20 01:50:47,30.3,108.85,68.83,68,1,2.59
4,Alofi,NU,2021-09-20 01:50:48,-19.0595,-169.9187,82.29,69,2,6.91
5,Acapulco,MX,2021-09-20 01:46:13,16.8634,-99.8901,79.75,82,46,2.68
6,Road Town,VG,2021-09-20 01:46:14,18.4167,-64.6167,80.69,74,2,14.92
7,Ushuaia,AR,2021-09-20 01:50:51,-54.8,-68.3,40.66,75,75,16.11
8,Qaanaaq,GL,2021-09-20 01:50:52,77.484,-69.3632,10.62,82,19,7.45
9,Garden City,US,2021-09-20 01:50:53,42.3256,-83.331,70.99,64,40,4.61
10,Severo-Kurilsk,RU,2021-09-20 01:50:54,50.6789,156.125,51.82,75,53,17.18
11,Lebu,CL,2021-09-20 01:50:56,-37.6167,-73.65,47.64,82,0,15.28
12,Thompson,CA,2021-09-20 01:50:57,55.7435,-97.8558,53.76,82,90,12.66
13,Thinadhoo,MV,2021-09-20 01:50:58,0.5333,72.9333,83.57,70,92,6.46
14,Busselton,AU,2021-09-20 01:50:59,-33.65,115.3333,56.05,57,0,13.98
15,Puerto Ayora,EC,2021-09-20 01:48:30,-0.7393,-90.3518,68.56,93,44,4.0
16,Saint-Philippe,RE,2021-09-20 01:51:01,-21.3585,55.7679,63.99,79,30,11.7
17,Abha,SA,2021-09-20 01:51:04,18.2164,42.5053,64.22,27,0,0.0
18,Fairbanks,US,2021-09-20 01:47:15,64.8378,-147.7164,50.59,61,20,2.3
19,Hilo,US,2021-09-20 01:51:06,19.7297,-155.09,82.27,76,90,6.91
20,Castro,BR,2021-09-20 01:51:07,-24.7911,-50.0119,65.91,86,100,2.93
21,Kavieng,PG,2021-09-20 01:51:08,-2.5744,150.7967,84.34,69,99,6.17
22,Grindavik,IS,2021-09-20 01:51:09,63.8424,-22.4338,51.75,100,90,19.57
23,Albany,US,2021-09-20 01:51:10,42.6001,-73.9662,58.53,86,0,2.84
24,Tiksi,RU,2021-09-20 01:51:11,71.6872,128.8694,34.86,70,88,19.08
25,Hermanus,ZA,2021-09-20 01:51:12,-34.4187,19.2345,55.9,78,27,15.64
26,Yellowknife,CA,2021-09-20 01:51:13,62.456,-114.3525,46.92,71,40,5.75
27,Izhma,RU,2021-09-20 01:51:14,65.0083,53.9113,39.33,65,100,9.95
28,Tuktoyaktuk,CA,2021-09-20 01:51:15,69.4541,-133.0374,44.6,53,20,14.97
29,Nikolskoye,RU,2021-09-20 01:51:16,59.7035,30.7861,40.89,82,100,8.75
30,Mataura,NZ,2021-09-20 01:51:17,-46.1927,168.8643,57.2,59,98,8.43
31,Kapaa,US,2021-09-20 01:51:18,22.0752,-159.319,80.92,73,75,3.0
32,Dingle,PH,2021-09-20 01:51:19,10.9995,122.6711,83.17,77,87,4.45
33,Cabedelo,BR,2021-09-20 01:51:20,-6.9811,-34.8339,74.07,76,59,13.15
34,Zyryanka,RU,2021-09-20 01:51:21,65.75,150.85,30.0,91,100,16.22
35,Kedrovyy,RU,2021-09-20 01:51:22,56.1667,91.8167,46.81,77,98,9.89
36,Korla,CN,2021-09-20 01:51:23,41.7597,86.1469,78.49,19,0,3.65
37,Guapiles,CR,2021-09-20 01:51:25,10.2159,-83.7866,79.74,92,98,2.73
38,Saskylakh,RU,2021-09-20 01:46:57,71.9167,114.0833,31.77,84,100,8.3
39,Atuona,PF,2021-09-20 01:51:26,-9.8,-139.0333,78.28,75,13,21.63
40,Cairns,AU,2021-09-20 01:51:14,-16.9167,145.7667,84.07,51,90,13.8
41,Kaitangata,NZ,2021-09-20 01:51:29,-46.2817,169.8464,58.86,52,99,4.07
42,Clyde River,CA,2021-09-20 01:51:30,70.4692,-68.5914,28.62,61,83,2.01
43,San Carlos De Bariloche,AR,2021-09-20 01:50:29,-41.1456,-71.3082,40.75,65,0,12.66
44,Geraldton,AU,2021-09-20 01:51:33,-28.7667,114.6,70.21,46,0,21.85
45,Tasiilaq,GL,2021-09-20 01:51:34,65.6145,-37.6368,23.81,70,35,4.23
46,Rikitea,PF,2021-09-20 01:51:36,-23.1203,-134.9692,74.01,76,10,12.03
47,Ponta Do Sol,PT,2021-09-20 01:51:38,32.6667,-17.1,72.23,74,55,6.11
48,Kalianget,ID,2021-09-20 01:51:39,-7.05,113.9333,83.84,59,52,6.85
49,Aklavik,CA,2021-09-20 01:51:40,68.2191,-135.0107,47.23,54,9,4.99
50,Henties Bay,NA,2021-09-20 01:51:41,-22.116,14.2845,51.85,91,1,7.36
51,Victoria,HK,2021-09-20 01:48:28,22.2855,114.1577,90.97,82,11,5.95
52,Kanigoro,ID,2021-09-20 01:51:43,-8.13,112.219,83.03,59,67,11.14
53,New Norfolk,AU,2021-09-20 01:51:44,-42.7826,147.0587,53.71,66,64,8.01
54,Kattivakkam,IN,2021-09-20 01:51:45,13.2167,80.3167,80.69,72,99,8.14
55,Chuy,UY,2021-09-20 01:51:47,-33.6971,-53.4616,62.4,98,100,5.84
56,San Cristobal,VE,2021-09-20 01:48:43,7.7669,-72.225,75.38,97,81,2.28
57,Katsuura,JP,2021-09-20 01:51:49,35.1333,140.3,78.84,61,40,18.41
58,Punta Arenas,CL,2021-09-20 01:47:01,-53.15,-70.9167,41.11,70,20,28.77
59,Bafra,TR,2021-09-20 01:51:51,41.5678,35.9069,65.16,84,15,3.56
60,Gizo,SB,2021-09-20 01:51:52,-8.103,156.8419,82.69,72,98,5.75
61,Mar Del Plata,AR,2021-09-20 01:51:53,-38.0023,-57.5575,55.42,100,90,8.05
62,Srednekolymsk,RU,2021-09-20 01:51:54,67.45,153.6833,37.44,37,100,21.41
63,Hobart,AU,2021-09-20 01:51:55,-42.8794,147.3294,54.05,57,40,3.0
64,Bluff,NZ,2021-09-20 01:51:58,-46.6,168.3333,54.27,68,99,16.96
65,Kerewan,GM,2021-09-20 01:51:59,13.4898,-16.0888,73.51,83,100,4.79
66,Ossora,RU,2021-09-20 01:52:00,59.2353,163.0719,51.26,87,89,12.3
67,Jamestown,US,2021-09-20 01:52:01,42.097,-79.2353,64.04,79,1,1.01
68,Mareeba,AU,2021-09-20 01:52:02,-17.0,145.4333,79.45,57,68,7.07
69,Bonthe,SL,2021-09-20 01:52:03,7.5264,-12.505,76.19,88,100,4.45
70,Bredasdorp,ZA,2021-09-20 01:52:04,-34.5322,20.0403,49.32,87,0,4.61
71,Bathsheba,BB,2021-09-20 01:52:05,13.2167,-59.5167,77.61,83,20,1.14
72,Camabatela,AO,2021-09-20 01:52:06,-8.1881,15.375,65.16,71,62,1.77
73,Peabiru,BR,2021-09-20 01:52:07,-23.9128,-52.3431,86.22,52,98,8.25
74,Hirado,JP,2021-09-20 01:52:09,33.3597,129.5531,81.75,73,81,4.85
75,Port Alfred,ZA,2021-09-20 01:52:10,-33.5906,26.891,57.85,88,43,11.45
76,Innisfail,AU,2021-09-20 01:52:11,-17.5333,146.0333,77.41,57,47,11.27
77,Toamasina,MG,2021-09-20 01:52:12,-18.1667,49.3833,66.2,94,75,5.75
78,Meulaboh,ID,2021-09-20 01:52:14,4.1363,96.1285,77.52,83,100,4.41
79,Auki,SB,2021-09-20 01:52:16,-8.7676,160.7034,85.71,63,77,5.46
80,Qaqortoq,GL,2021-09-20 01:52:17,60.7167,-46.0333,36.75,87,44,3.4
81,Novikovo,RU,2021-09-20 01:52:18,51.1537,37.8879,52.39,98,44,6.38
82,Ribeira Grande,PT,2021-09-20 01:52:19,38.5167,-28.7,70.21,66,33,13.15
83,Grand-Santi,GF,2021-09-20 01:52:21,4.25,-54.3833,75.97,84,100,2.84
84,Salaga,GH,2021-09-20 01:52:17,8.5508,-0.5188,74.48,92,80,2.28
85,Bratsk,RU,2021-09-20 01:52:23,56.1325,101.6142,54.09,75,41,4.18
86,Boa Vista,BR,2021-09-20 01:52:24,2.8197,-60.6733,78.78,83,75,3.44
87,Caravelas,BR,2021-09-20 01:52:26,-17.7125,-39.2481,71.1,86,63,5.32
88,Upernavik,GL,2021-09-20 01:52:27,72.7868,-56.1549,24.91,64,97,8.86
89,Vaini,TO,2021-09-20 01:52:28,-21.2,-175.2,77.16,78,40,11.5
90,Bethel,US,2021-09-20 01:52:29,41.3712,-73.414,62.96,86,1,5.75
91,Haines Junction,CA,2021-09-20 01:52:30,60.7522,-137.5108,55.35,41,94,2.3
92,Carnarvon,AU,2021-09-20 01:52:32,-24.8667,113.6333,78.87,14,0,21.85
93,Awjilah,LY,2021-09-20 01:52:33,29.1081,21.2869,81.28,32,0,10.27
94,Mahajanga,MG,2021-09-20 01:52:34,-15.7167,46.3167,73.42,64,40,10.36
95,Port Lincoln,AU,2021-09-20 01:52:35,-34.7333,135.8667,53.42,60,100,23.67
96,Richards Bay,ZA,2021-09-20 01:52:36,-28.783,32.0377,64.98,75,95,14.63
97,Cherskiy,RU,2021-09-20 01:52:37,68.75,161.3,35.44,47,100,10.09
98,Hovd,MN,2021-09-20 01:52:38,48.0056,91.6419,63.28,33,33,7.05
99,Tuatapere,NZ,2021-09-20 01:52:39,-46.1333,167.6833,50.25,77,100,8.95
100,Enterprise,US,2021-09-20 01:52:40,36.0252,-115.2419,90.14,17,1,13.0
101,Brits,ZA,2021-09-20 01:52:41,-25.6347,27.7802,63.52,45,0,3.83
102,Beyneu,KZ,2021-09-20 01:52:42,45.3167,55.2,57.18,39,50,10.83
103,Lavrentiya,RU,2021-09-20 01:52:43,65.5833,-171.0,33.71,60,67,14.05
104,Mahebourg,MU,2021-09-20 01:52:45,-20.4081,57.7,68.29,60,20,6.91
105,Washington,US,2021-09-20 01:51:18,47.5001,-120.5015,61.29,53,9,5.01
106,Rawson,AR,2021-09-20 01:52:46,-43.3002,-65.1023,51.84,53,5,3.18
107,Longyearbyen,SJ,2021-09-20 01:52:47,78.2186,15.6401,39.07,94,100,6.67
108,Saldanha,ZA,2021-09-20 01:52:48,-33.0117,17.9442,57.25,85,97,14.7
109,Mashhad,IR,2021-09-20 01:52:50,36.297,59.6062,62.74,51,0,4.61
110,Oriximina,BR,2021-09-20 01:52:51,-1.7656,-55.8661,77.99,80,89,2.04
111,Lithgow,AU,2021-09-20 01:52:52,-33.4833,150.15,66.87,30,0,18.9
112,Hithadhoo,MV,2021-09-20 01:52:53,-0.6,73.0833,82.83,73,56,6.44
113,Issia,CI,2021-09-20 01:52:54,6.4922,-6.5856,70.66,100,73,2.3
114,Weymouth,US,2021-09-20 01:52:55,42.2209,-70.9398,62.76,89,1,0.0
115,Stonewall,CA,2021-09-20 01:52:56,50.1344,-97.3268,74.88,41,98,8.93
116,Sobolevo,RU,2021-09-20 01:52:57,54.4299,31.8996,42.35,96,100,13.11
117,Lekoni,GA,2021-09-20 01:52:58,-1.5843,14.2591,71.98,84,98,1.41
118,Viedma,AR,2021-09-20 01:53:00,-40.8135,-62.9967,46.9,89,11,7.65
119,Damietta,EG,2021-09-20 01:53:01,31.4165,31.8133,78.69,74,0,7.0
120,Takoradi,GH,2021-09-20 01:53:02,4.8845,-1.7554,74.98,93,100,6.8
121,Erbaa,TR,2021-09-20 01:53:03,40.6689,36.5675,61.97,88,18,1.16
122,Sao Joao Da Barra,BR,2021-09-20 01:53:05,-21.6403,-41.0511,74.52,85,100,5.35
123,Souillac,MU,2021-09-20 01:53:07,-20.5167,57.5167,68.38,60,20,6.91
124,Constitucion,CL,2021-09-20 01:53:08,-35.3333,-72.4167,48.56,85,0,9.46
125,Kapoeta,SS,2021-09-20 01:53:09,4.7717,33.5903,73.74,72,2,2.21
126,Arteaga,MX,2021-09-20 01:53:10,18.4667,-102.4167,64.08,96,41,1.59
127,Pangnirtung,CA,2021-09-20 01:53:12,66.1451,-65.7125,31.06,82,17,8.7
128,Norman Wells,CA,2021-09-20 01:53:13,65.282,-126.8329,48.24,71,75,6.91
129,Hambantota,LK,2021-09-20 01:53:14,6.1241,81.1185,79.14,100,20,3.44
130,Guerrero Negro,MX,2021-09-20 01:53:15,27.9769,-114.0611,69.24,78,0,17.92
131,Esperance,AU,2021-09-20 01:53:16,-33.8667,121.9,55.24,55,13,11.65
132,Cidreira,BR,2021-09-20 01:53:17,-30.1811,-50.2056,66.63,96,100,19.3
133,Hasaki,JP,2021-09-20 01:53:18,35.7333,140.8333,77.4,61,6,16.75
134,La Ronge,CA,2021-09-20 01:53:19,55.1001,-105.2842,52.05,62,20,3.44
135,Srandakan,ID,2021-09-20 01:53:21,-7.9386,110.2506,81.23,71,41,13.24
136,Alice Springs,AU,2021-09-20 01:53:21,-23.7,133.8833,71.15,26,0,12.66
137,Porto Nacional,BR,2021-09-20 01:53:23,-10.7081,-48.4172,82.4,25,5,0.76
138,Abashiri,JP,2021-09-20 01:53:24,44.0213,144.2697,64.69,55,40,10.36
139,Padang,ID,2021-09-20 01:53:26,-0.9492,100.3543,80.65,78,91,2.1
140,Buala,SB,2021-09-20 01:53:27,-8.145,159.5921,82.92,75,99,8.79
141,Tungor,RU,2021-09-20 01:53:28,53.3808,142.9564,54.12,52,18,21.54
142,Kodiak,US,2021-09-20 01:53:29,57.79,-152.4072,48.36,70,100,6.73
143,Bengkulu,ID,2021-09-20 01:53:30,-3.8004,102.2655,78.82,77,57,0.43
144,East London,ZA,2021-09-20 01:53:31,-33.0153,27.9116,60.21,82,18,12.15
145,Dikson,RU,2021-09-20 01:53:32,73.5069,80.5464,35.33,76,100,17.81
146,Celestun,MX,2021-09-20 01:53:33,20.8667,-90.4,81.68,83,25,14.09
147,Sabang,ID,2021-09-20 01:53:34,5.8933,95.3214,80.2,76,100,18.81
148,Malinyi,TZ,2021-09-20 01:53:35,-8.9333,36.1333,76.08,57,100,1.99
149,Shimoda,JP,2021-09-20 01:53:36,34.6667,138.95,77.36,55,0,16.17
150,Bambous Virieux,MU,2021-09-20 01:53:37,-20.3428,57.7575,68.25,60,20,6.91
151,Carmen,MX,2021-09-20 01:53:39,18.6333,-91.8333,82.96,80,47,14.0
152,Minatitlan,MX,2021-09-20 01:53:39,17.9833,-94.5167,77.68,89,97,5.48
153,Balili,PH,2021-09-20 01:53:40,7.895,123.7337,79.11,84,100,1.99
154,Margate,GB,2021-09-20 01:53:41,51.3813,1.3862,61.3,98,100,12.35
155,Quatre Cocos,MU,2021-09-20 01:53:43,-20.2078,57.7625,68.11,62,23,9.69
156,Los Banos,PH,2021-09-20 01:53:44,14.1667,121.1833,83.79,80,100,3.78
157,Mandalgovi,MN,2021-09-20 01:53:45,45.7625,106.2708,54.05,73,15,10.29
158,Mayumba,GA,2021-09-20 01:53:46,-3.432,10.6554,73.67,83,96,3.2
159,Saint-Pierre,RE,2021-09-20 01:53:47,-21.3393,55.4781,64.08,68,20,8.05
160,Petropavlovsk-Kamchatskiy,RU,2021-09-20 01:53:48,53.0452,158.6483,43.39,100,90,20.13
161,Kahului,US,2021-09-20 01:50:49,20.8947,-156.47,86.02,49,40,25.32
162,Nangomba,TZ,2021-09-20 01:53:50,-10.9,38.5,67.95,76,8,3.58
163,Ancud,CL,2021-09-20 01:53:51,-41.8697,-73.8203,46.42,89,32,5.44
164,Zhigansk,RU,2021-09-20 01:53:52,66.7697,123.3711,35.19,66,17,11.61
165,Camacha,PT,2021-09-20 01:53:53,33.0833,-16.3333,68.76,64,40,6.91
166,Carmen Del Parana,PY,2021-09-20 01:53:55,-27.2333,-56.2167,84.33,53,9,5.17
167,Parrita,CR,2021-09-20 01:53:56,9.5201,-84.3225,82.53,89,100,2.21
168,Nome,US,2021-09-20 01:49:21,64.5011,-165.4064,41.16,52,75,18.41
169,Kasongo-Lunda,CD,2021-09-20 01:53:59,-6.4667,16.8167,68.61,79,97,2.33
170,Batemans Bay,AU,2021-09-20 01:54:00,-35.7167,150.1833,69.98,34,37,11.45
171,Chifeng,CN,2021-09-20 01:54:01,42.2683,118.9636,51.42,96,100,11.92
172,Bayir,TR,2021-09-20 01:54:02,37.2687,28.2167,59.52,44,0,1.97
173,Rabo De Peixe,PT,2021-09-20 01:54:03,37.8,-25.5833,67.51,73,75,8.05
174,Nelson Bay,AU,2021-09-20 01:54:04,-32.7167,152.15,77.29,36,0,1.99
175,Gat,IL,2021-09-20 01:50:04,31.61,34.7642,78.4,69,0,4.92
176,Chokurdakh,RU,2021-09-20 01:54:06,70.6333,147.9167,33.12,57,76,10.4
177,Khuzhir,RU,2021-09-20 01:54:07,53.1939,107.3397,54.16,74,6,9.08
178,Dambulla,LK,2021-09-20 01:54:08,7.86,80.6517,78.17,80,86,5.57
179,Inhambane,MZ,2021-09-20 01:54:09,-23.865,35.3833,65.32,73,0,7.74
180,Avarua,CK,2021-09-20 01:54:10,-21.2078,-159.775,78.85,73,20,11.5
181,Plymouth,US,2021-09-20 01:54:11,41.8334,-70.8328,62.87,80,0,3.27
182,Hay River,CA,2021-09-20 01:54:13,60.8156,-115.7999,46.38,87,75,5.75
183,Yen Bai,VN,2021-09-20 01:54:14,21.7,104.8667,78.3,89,100,4.92
184,Sakaiminato,JP,2021-09-20 01:54:15,35.55,133.2333,76.98,69,20,5.75
185,Saint-Georges,GD,2021-09-20 01:54:16,12.0564,-61.7485,80.28,83,20,0.0
186,Acari,PE,2021-09-20 01:54:17,-15.4311,-74.6158,64.24,76,100,4.88
187,Khasan,RU,2021-09-20 01:54:18,42.4308,130.6434,64.31,66,100,10.54
188,Nisia Floresta,BR,2021-09-20 01:54:19,-6.0911,-35.2086,79.18,73,64,10.25
189,Nara,JP,2021-09-20 01:54:20,34.6851,135.8049,79.97,62,13,1.74
190,Kotel,BG,2021-09-20 01:54:21,42.8833,26.45,54.95,66,7,2.06
191,Klaksvik,FO,2021-09-20 01:54:22,62.2266,-6.589,50.92,87,11,17.85
192,Hamilton,US,2021-09-20 01:54:09,39.1834,-84.5333,78.37,75,100,1.5
193,Pundaguitan,PH,2021-09-20 01:54:24,6.3711,126.1689,81.79,73,99,8.23
194,Malakal,SS,2021-09-20 01:54:25,9.5334,31.6605,72.01,92,52,1.66
195,Yatsushiro,JP,2021-09-20 01:54:27,32.5,130.6,82.8,59,0,2.91
196,Butaritari,KI,2021-09-20 01:54:28,3.0707,172.7902,83.32,64,6,11.77
197,Belozerskoye,RU,2021-09-20 01:54:29,55.8214,65.5842,36.86,75,94,13.78
198,Khatanga,RU,2021-09-20 01:54:30,71.9667,102.5,31.91,99,100,13.15
199,Flin Flon,CA,2021-09-20 01:54:31,54.7682,-101.865,53.65,55,74,8.63
200,Georgetown,MY,2021-09-20 01:54:33,5.4112,100.3354,82.33,85,20,4.61
201,Guarapari,BR,2021-09-20 01:54:34,-20.6667,-40.4975,75.09,94,95,2.95
202,Shizilu,CN,2021-09-20 01:54:35,35.1711,118.8289,62.85,95,100,16.33
203,San Patricio,US,2021-09-20 01:54:36,28.017,-97.5169,84.88,66,1,14.16
204,Barrow,US,2021-09-20 01:53:36,71.2906,-156.7887,30.22,86,90,16.11
205,Sterling,US,2021-09-20 01:54:37,39.0062,-77.4286,70.14,91,1,0.0
206,Vila,PT,2021-09-20 01:54:38,42.0304,-8.1588,50.7,86,60,6.29
207,Lamar,US,2021-09-20 01:54:39,33.6668,-95.5836,82.53,73,1,6.91
208,Sola,VU,2021-09-20 01:54:40,-13.8833,167.55,78.71,77,56,24.38
209,Honiara,SB,2021-09-20 01:54:41,-9.4333,159.95,82.96,76,100,9.84
210,Teguldet,RU,2021-09-20 01:54:42,57.3064,88.1667,42.4,77,100,7.7
211,Pevek,RU,2021-09-20 01:54:43,69.7008,170.3133,30.94,70,77,3.67
212,Warri,NG,2021-09-20 01:54:44,5.5167,5.75,75.9,90,99,3.27
213,Aquiraz,BR,2021-09-20 01:54:45,-3.9014,-38.3911,80.69,79,76,11.05
214,Jonava,LT,2021-09-20 01:54:47,55.0833,24.2833,41.11,87,90,10.36
215,Palauig,PH,2021-09-20 01:54:48,15.435,119.9045,83.89,69,100,1.7
216,Neiafu,TO,2021-09-20 01:54:49,-18.65,-173.9833,81.28,69,40,6.91
217,Banfora,BF,2021-09-20 01:54:51,10.6333,-4.7667,73.26,90,5,3.31
218,Tabou,CI,2021-09-20 01:54:52,4.423,-7.3528,77.27,87,14,1.79
219,Turrialba,CR,2021-09-20 01:54:53,9.9047,-83.6835,75.38,97,100,1.86
220,Arraial Do Cabo,BR,2021-09-20 01:54:54,-22.9661,-42.0278,71.8,87,100,12.26
221,Port Augusta,AU,2021-09-20 01:54:55,-32.5,137.7667,60.94,29,42,17.92
222,Yeppoon,AU,2021-09-20 01:53:17,-23.1333,150.7333,82.18,58,0,9.57
223,Ikorodu,NG,2021-09-20 01:54:57,6.6191,3.5041,78.76,86,100,5.23
224,Airai,TL,2021-09-20 01:54:58,-8.9266,125.4092,75.2,36,14,6.33
225,Shipunovo,RU,2021-09-20 01:55:00,52.1582,82.2173,41.5,63,22,16.53
226,Ushumun,RU,2021-09-20 01:55:01,52.7833,126.5333,58.26,51,7,7.47
227,Ulladulla,AU,2021-09-20 01:55:03,-35.35,150.4667,77.88,35,0,12.08
228,Pacific Grove,US,2021-09-20 01:55:12,36.6177,-121.9166,72.0,87,5,8.01
229,Bowen,AU,2021-09-20 01:55:13,-20.0167,148.2333,79.02,58,36,15.05
230,Fershampenuaz,RU,2021-09-20 01:55:14,53.5202,59.8117,29.77,84,99,3.94
231,Ponta Delgada,PT,2021-09-20 01:55:15,37.7333,-25.6667,68.72,73,75,8.05
232,Santa Isabel Do Rio Negro,BR,2021-09-20 01:55:16,-0.4139,-65.0192,74.93,90,47,2.44
233,Milkovo,RU,2021-09-20 01:55:17,54.7167,158.6167,44.38,93,100,6.69
234,Ishigaki,JP,2021-09-20 01:55:18,24.3448,124.1572,86.13,79,40,6.91
235,Were Ilu,ET,2021-09-20 01:55:19,10.6,39.4333,49.66,82,3,4.76
236,Yar-Sale,RU,2021-09-20 01:55:20,66.8333,70.8333,30.74,91,31,19.66
237,Vanimo,PG,2021-09-20 01:55:21,-2.6741,141.3028,82.83,74,71,6.26
238,Faya,SA,2021-09-20 01:55:23,18.3851,42.4509,64.51,24,0,2.73
239,Antofagasta,CL,2021-09-20 01:55:24,-23.65,-70.4,56.48,78,50,7.83
240,Manisa,TR,2021-09-20 01:55:25,38.8333,28.1667,67.71,49,0,3.2
241,Tilichiki,RU,2021-09-20 01:55:26,60.4667,166.1,48.85,84,100,11.52
242,Antalaha,MG,2021-09-20 01:55:27,-14.9003,50.2788,70.56,79,99,10.51
243,Ati,TD,2021-09-20 01:55:29,13.2154,18.3353,80.53,64,42,7.14
244,Provideniya,RU,2021-09-20 01:55:30,64.3833,-173.3,37.51,48,40,15.66
245,Luderitz,NA,2021-09-20 01:55:31,-26.6481,15.1594,52.99,85,32,9.57
246,Karratha,AU,2021-09-20 01:55:31,-20.7377,116.8463,87.57,13,3,23.0
247,Pimenta Bueno,BR,2021-09-20 01:55:32,-11.6725,-61.1936,85.42,39,65,3.83
248,Mitsamiouli,KM,2021-09-20 01:55:34,-11.3847,43.2844,75.78,71,4,5.5
249,Yulara,AU,2021-09-20 01:55:35,-25.2406,130.9889,69.64,23,9,23.02
250,Kidal,ML,2021-09-20 01:55:36,18.4411,1.4078,87.66,16,12,4.18
251,Serenje,ZM,2021-09-20 01:55:38,-13.2325,30.2352,55.74,84,0,3.98
252,Aykhal,RU,2021-09-20 01:55:39,66.0,111.5,33.62,67,100,11.27
253,Comodoro Rivadavia,AR,2021-09-20 01:55:41,-45.8667,-67.5,46.26,49,0,3.44
254,Abonnema,NG,2021-09-20 01:55:43,4.7084,6.7931,76.93,89,92,4.54
255,Belaya Gora,RU,2021-09-20 01:55:44,68.5333,146.4167,33.12,57,100,12.97
256,Cocula,MX,2021-09-20 01:52:39,20.3652,-103.8222,71.35,94,100,2.35
257,Kotelnich,RU,2021-09-20 01:55:46,58.3089,48.348,36.3,67,97,3.65
258,Southbridge,US,2021-09-20 01:55:47,42.0751,-72.0334,59.63,93,0,1.41
259,Ahualulco,MX,2021-09-20 01:55:48,22.4,-101.1667,67.06,63,27,13.35
260,Pedasi,PA,2021-09-20 01:55:49,7.5333,-80.0333,80.17,80,47,4.68
261,Ahipara,NZ,2021-09-20 01:55:50,-35.1667,173.1667,60.75,64,0,7.83
262,Brae,GB,2021-09-20 01:55:51,60.3964,-1.353,53.51,91,3,12.33
263,Necochea,AR,2021-09-20 01:55:52,-38.5473,-58.7368,53.04,90,100,12.48
264,Tura,IN,2021-09-20 01:55:53,25.5198,90.2201,76.08,87,53,4.47
265,Qandala,SO,2021-09-20 01:55:54,11.472,49.8728,87.35,60,33,3.27
266,Troitskoye,RU,2021-09-20 01:55:55,52.9821,84.6757,42.26,70,18,13.98
267,Mouila,GA,2021-09-20 01:55:56,-1.8685,11.0559,74.25,91,97,3.49
268,Kulhudhuffushi,MV,2021-09-20 01:55:58,6.6221,73.07,82.33,77,52,9.91
269,Kirakira,SB,2021-09-20 01:55:59,-10.4544,161.9205,84.06,73,91,14.18
270,Oranjemund,NA,2021-09-20 01:56:00,-28.55,16.4333,57.87,69,100,6.35
